['Num Ratings', 'Sum Ratings']
[1, 1.0]
[7, 33.0]
[9, 39.0]
[4, 18.0]
[6, 22.0]
[1, 2.0]
[4, 15.0]
[1, 4.0]
[0, 0]
[9, 29.0]
[1, 4.0]
[3, 12.0]
[0, 0]
[1, 4.0]
[0, 0]
[14, 60.0]
[10, 36.0]
[2, 10.0]
[18, 70.0]
[14, 55.0]
[1, 5.0]
[6, 19.0]
[27, 84.0]
[0, 0]
[16, 49.0]
[2, 8.0]
[3, 5.0]
[21, 69.0]
[11, 38.0]
[12, 38.0]
[1, 2.0]
[1, 4.0]
[1, 3.0]
[4, 11.0]
[0, 0]
[0, 0]
[2, 10.0]
[0, 0]
[3, 11.0]
[6, 25.0]
[12, 43.0]
[5, 14.0]
[0, 0]
[0, 0]
[1, 4.0]
[5, 19.0]
[10, 45.0]
[2, 7.0]
[0, 0]
[1, 5.0]
[0, 0]
[10, 40.0]
[0, 0]
[3, 12.0]
[1, 5.0]
[1, 4.0]
[3, 9.0]
[1, 5.0]
[14, 53.0]
[8, 32.0]
[9, 21.0]
[0, 0]
[1, 3.0]
[4, 13.0]
[12, 43.0]
[5, 23.0]
[13, 48.0]
[13, 36.0]
[0, 0]
[0, 0]
[10, 31.0]
[0, 0]
[8, 32.0]
[5, 19.0]
[0, 0]
[0, 0]
[2, 10.0]
[0, 0]
[0, 0]
[11, 42.0]
[1, 5.0]
[0, 0]
[4, 19.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[2, 6.0]
[4, 13.0]
[16, 55.0]
[11, 36.0]
[6, 24.0]
[10, 31.0]
[3, 9.0]
[4, 19.0]
[3, 8.0]
[1, 5.0]
[16, 47.0]
[10, 41.0]
[1, 3.0]
[0, 0]
[2, 8.0]
[1, 4.0]
[0, 0]
[12, 35.0]
[1, 4.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[0, 0]
[5, 16.0]
[3, 13.0]
[0, 0]
[0, 0]
[2, 9.0]
[0, 0]
[2, 7.0]
[3, 8.0]
[19, 67.0]
[11, 35.0]
[42, 154.0]
[0, 0]
[0, 0]
[4, 11.0]
[1, 1.0]
[0, 0]
[0, 0]
[10, 36.0]
[1, 5.0]
[6, 21.0]
[9, 32.0]
[2, 8.0]
[10, 36.0]
[1, 4.0]
[3, 13.0]
[1, 4.0]
[2, 8.0]
[1, 4.0]
[1, 1.0]
[6, 26.0]
[8, 28.0]
[1, 4.0]
[12, 34.0]
[10, 44.0]
[7, 27.0]
[2, 9.0]
[0, 0]
[4, 18.0]
[4, 19.0]
[5, 18.0]
[11, 42.0]
[1, 4.0]
[1, 4.0]
[25, 81.0]
[0, 0]
[5, 18.0]
[2, 9.0]
[0, 0]
[3, 12.0]
[0, 0]
[1, 3.0]
[8, 34.0]
[0, 0]
[5, 19.0]
[7, 30.0]
[13, 48.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[12, 47.0]
[0, 0]
[0, 0]
[8, 24.0]
[1, 4.0]
[5, 14.0]
[0, 0]
[1, 2.0]
[18, 62.0]
[1, 2.0]
[0, 0]
[4, 15.0]
[2, 9.0]
[13, 48.0]
[3, 13.0]
[4, 14.0]
[3, 12.0]
[1, 2.0]
[17, 73.0]
[2, 8.0]
[0, 0]
[0, 0]
[2, 4.0]
[1, 4.0]
[3, 11.0]
[6, 13.0]
[1, 5.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[2, 6.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 5.0]
[33, 112.0]
[3, 3.0]
[2, 8.0]
[2, 8.0]
[2, 9.0]
[2, 8.0]
[6, 19.0]
[1, 2.0]
[14, 51.0]
[2, 9.0]
[2, 6.0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[5, 14.0]
[0, 0]
[5, 17.0]
[9, 35.0]
[0, 0]
[1, 4.0]
[0, 0]
[12, 42.0]
[1, 5.0]
[2, 8.0]
[13, 58.0]
[13, 47.0]
[2, 7.0]
[11, 37.0]
[16, 55.0]
[0, 0]
[0, 0]
[2, 10.0]
[13, 54.0]
[2, 9.0]
[0, 0]
[9, 32.0]
[5, 22.0]
[1, 1.0]
[1, 3.0]
[1, 4.0]
[9, 30.0]
[0, 0]
[7, 21.0]
[7, 24.0]
[1, 3.0]
[15, 42.0]
[6, 16.0]
[0, 0]
[8, 33.0]
[4, 13.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[0, 0]
[9, 33.0]
[6, 22.0]
[5, 11.0]
[2, 6.0]
[0, 0]
[2, 8.0]
[2, 6.0]
[9, 31.0]
[17, 61.0]
[9, 36.0]
[2, 6.0]
[2, 5.0]
[7, 29.0]
[0, 0]
[7, 35.0]
[21, 90.0]
[1, 4.0]
[1, 3.0]
[6, 26.0]
[3, 13.0]
[8, 27.0]
[2, 9.0]
[0, 0]
[6, 26.0]
[7, 24.0]
[8, 27.0]
[1, 3.0]
[0, 0]
[8, 34.0]
[0, 0]
[6, 19.0]
[0, 0]
[1, 3.0]
[2, 6.0]
[1, 3.0]
[1, 4.0]
[8, 30.0]
[0, 0]
[5, 19.0]
[2, 8.0]
[0, 0]
[43, 178.0]
[4, 17.0]
[1, 2.0]
[0, 0]
[2, 8.0]
[1, 4.0]
[1, 3.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[13, 56.0]
[0, 0]
[1, 3.0]
[4, 19.0]
[6, 23.0]
[4, 12.0]
[7, 22.0]
[5, 17.0]
[26, 91.0]
[4, 17.0]
[0, 0]
[1, 4.0]
[0, 0]
[13, 42.0]
[1, 5.0]
[1, 1.0]
[0, 0]
[1, 3.0]
[1, 5.0]
[0, 0]
[0, 0]
[3, 12.0]
[15, 60.0]
[3, 11.0]
[6, 16.0]
[6, 24.0]
[1, 5.0]
[0, 0]
[0, 0]
[26, 105.0]
[1, 3.0]
[9, 35.0]
[0, 0]
[1, 5.0]
[12, 47.0]
[53, 168.0]
[1, 3.0]
[5, 16.0]
[6, 23.0]
[0, 0]
[6, 27.0]
[1, 4.0]
[1, 2.0]
[0, 0]
[1, 5.0]
[7, 28.0]
[10, 37.0]
[0, 0]
[0, 0]
[0, 0]
[9, 40.0]
[1, 4.0]
[4, 17.0]
[2, 5.0]
[0, 0]
[1, 5.0]
[7, 24.0]
[14, 51.0]
[2, 6.0]
[2, 5.0]
[7, 26.0]
[8, 29.0]
[8, 29.0]
[49, 160.0]
[0, 0]
[3, 12.0]
[1, 3.0]
[8, 37.0]
[4, 15.0]
[2, 8.0]
[4, 17.0]
[3, 13.0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[11, 43.0]
[6, 22.0]
[0, 0]
[1, 3.0]
[2, 8.0]
[2, 7.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[8, 38.0]
[2, 8.0]
[0, 0]
[4, 14.0]
[0, 0]
[15, 54.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[5, 22.0]
[0, 0]
[2, 8.0]
[1, 3.0]
[0, 0]
[0, 0]
[6, 23.0]
[1, 4.0]
[0, 0]
[3, 14.0]
[16, 60.0]
[0, 0]
[16, 57.0]
[3, 12.0]
[1, 1.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[1, 5.0]
[7, 33.0]
[1, 4.0]
[1, 3.0]
[10, 37.0]
[0, 0]
[1, 4.0]
[1, 5.0]
[18, 67.0]
[8, 32.0]
[13, 46.0]
[4, 16.0]
[0, 0]
[1, 3.0]
[6, 22.0]
[4, 13.0]
[2, 6.0]
[18, 69.0]
[0, 0]
[1, 3.0]
[0, 0]
[6, 21.0]
[1, 4.0]
[2, 9.0]
[1, 3.0]
[16, 65.0]
[1, 5.0]
[6, 24.0]
[10, 32.0]
[0, 0]
[0, 0]
[2, 6.0]
[0, 0]
[1, 5.0]
[4, 16.0]
[4, 17.0]
[6, 18.0]
[4, 12.0]
[0, 0]
[0, 0]
[1, 5.0]
[3, 10.0]
[3, 6.0]
[3, 12.0]
[1, 4.0]
[3, 12.0]
[0, 0]
[3, 9.0]
[0, 0]
[3, 12.0]
[0, 0]
[0, 0]
[0, 0]
[1, 3.0]
[2, 7.0]
[1, 5.0]
[1, 2.0]
[1, 5.0]
[1, 4.0]
[7, 31.0]
[1, 5.0]
[1, 3.0]
[8, 31.0]
[1, 4.0]
[0, 0]
[3, 15.0]
[17, 70.0]
[0, 0]
[1, 5.0]
[21, 77.0]
[9, 27.0]
[8, 30.0]
[17, 46.0]
[3, 6.0]
[18, 59.0]
[3, 12.0]
[0, 0]
[0, 0]
[2, 7.0]
[3, 11.0]
[3, 6.0]
[8, 26.0]
[22, 86.0]
[3, 12.0]
[0, 0]
[1, 5.0]
[2, 6.0]
[1, 2.0]
[0, 0]
[8, 25.0]
[2, 10.0]
[1, 3.0]
[3, 10.0]
[0, 0]
[12, 43.0]
[2, 7.0]
[7, 28.0]
[1, 4.0]
[1, 5.0]
[19, 76.0]
[1, 3.0]
[0, 0]
[1, 2.0]
[14, 56.0]
[0, 0]
[14, 55.0]
[6, 18.0]
[58, 213.0]
[11, 50.0]
[0, 0]
[0, 0]
[1, 3.0]
[1, 5.0]
[17, 60.0]
[25, 90.0]
[1, 5.0]
[1, 4.0]
[16, 56.0]
[4, 14.0]
[5, 19.0]
[6, 24.0]
[1, 4.0]
[5, 20.0]
[12, 44.0]
[0, 0]
[2, 5.0]
[15, 65.0]
[10, 44.0]
[21, 75.0]
[2, 7.0]
[2, 9.0]
[4, 15.0]
[1, 4.0]
[24, 86.0]
[0, 0]
[0, 0]
[6, 30.0]
[15, 53.0]
[5, 21.0]
[7, 26.0]
[28, 90.0]
[3, 13.0]
[4, 13.0]
[7, 20.0]
[1, 3.0]
[3, 13.0]
[2, 8.0]
[0, 0]
[1, 2.0]
[6, 20.0]
[2, 10.0]
[0, 0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[0, 0]
[5, 16.0]
[7, 25.0]
[6, 20.0]
[0, 0]
[3, 11.0]
[13, 40.0]
[0, 0]
[1, 4.0]
[2, 8.0]
[3, 3.0]
[0, 0]
[0, 0]
[3, 14.0]
[5, 21.0]
[0, 0]
[1, 2.0]
[6, 26.0]
[0, 0]
[1, 3.0]
[0, 0]
[3, 10.0]
[0, 0]
[13, 50.0]
[1, 3.0]
[0, 0]
[2, 8.0]
[5, 24.0]
[17, 68.0]
[6, 10.0]
[6, 20.0]
[16, 54.0]
[1, 4.0]
[1, 5.0]
[1, 3.0]
[5, 22.0]
[4, 17.0]
[0, 0]
[4, 13.0]
[0, 0]
[18, 50.0]
[0, 0]
[0, 0]
[1, 1.0]
[5, 17.0]
[3, 12.0]
[2, 7.0]
[0, 0]
[4, 14.0]
[6, 20.0]
[2, 7.0]
[1, 5.0]
[23, 71.0]
[3, 4.0]
[13, 38.0]
[7, 29.0]
[2, 10.0]
[8, 38.0]
[1, 1.0]
[0, 0]
[18, 53.0]
[12, 44.0]
[3, 6.0]
[3, 9.0]
[0, 0]
[0, 0]
[1, 4.0]
[3, 13.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[23, 82.0]
[0, 0]
[0, 0]
[8, 30.0]
[5, 14.0]
[11, 41.0]
[0, 0]
[0, 0]
[10, 37.0]
[1, 1.0]
[0, 0]
[0, 0]
[6, 23.0]
[1, 5.0]
[0, 0]
[1, 3.0]
[2, 6.0]
[0, 0]
[1, 2.0]
[11, 30.0]
[2, 6.0]
[5, 21.0]
[10, 31.0]
[1, 3.0]
[1, 4.0]
[1, 4.0]
[4, 17.0]
[7, 25.0]
[0, 0]
[0, 0]
[3, 14.0]
[6, 25.0]
[3, 10.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[14, 50.0]
[19, 86.0]
[0, 0]
[1, 4.0]
[0, 0]
[8, 35.0]
[3, 9.0]
[2, 10.0]
[4, 12.0]
[2, 8.0]
[36, 116.0]
[9, 38.0]
[4, 17.0]
[1, 4.0]
[15, 62.0]
[3, 11.0]
[1, 4.0]
[2, 9.0]
[0, 0]
[3, 9.0]
[36, 115.0]
[1, 3.0]
[19, 63.0]
[0, 0]
[0, 0]
[4, 14.0]
[5, 22.0]
[2, 9.0]
[1, 3.0]
[2, 10.0]
[12, 46.0]
[1, 5.0]
[46, 69.0]
[16, 57.0]
[1, 4.0]
[2, 8.0]
[2, 9.0]
[1, 1.0]
[0, 0]
[12, 49.0]
[1, 5.0]
[24, 50.0]
[0, 0]
[15, 48.0]
[1, 3.0]
[2, 6.0]
[2, 7.0]
[7, 28.0]
[7, 31.0]
[5, 18.0]
[9, 38.0]
[1, 2.0]
[1, 3.0]
[14, 48.0]
[3, 11.0]
[0, 0]
[2, 8.0]
[10, 42.0]
[31, 105.0]
[0, 0]
[5, 21.0]
[4, 18.0]
[1, 4.0]
[17, 56.0]
[2, 6.0]
[1, 3.0]
[3, 13.0]
[13, 37.0]
[7, 26.0]
[7, 28.0]
[2, 6.0]
[0, 0]
[11, 44.0]
[0, 0]
[5, 18.0]
[47, 115.0]
[0, 0]
[2, 8.0]
[1, 4.0]
[34, 129.0]
[0, 0]
[6, 18.0]
[2, 6.0]
[0, 0]
[4, 18.0]
[1, 5.0]
[3, 10.0]
[4, 15.0]
[15, 45.0]
[1, 4.0]
[13, 62.0]
[4, 16.0]
[1, 4.0]
[2, 10.0]
[3, 10.0]
[1, 1.0]
[2, 8.0]
[6, 21.0]
[7, 32.0]
[11, 46.0]
[0, 0]
[3, 14.0]
[2, 8.0]
[3, 9.0]
[4, 16.0]
[0, 0]
[0, 0]
[2, 8.0]
[14, 53.0]
[3, 9.0]
[0, 0]
[1, 3.0]
[18, 49.0]
[1, 1.0]
[0, 0]
[0, 0]
[7, 18.0]
[1, 4.0]
[6, 16.0]
[4, 7.0]
[28, 110.0]
[0, 0]
[1, 5.0]
[3, 13.0]
[0, 0]
[4, 15.0]
[13, 39.0]
[25, 92.0]
[0, 0]
[2, 3.0]
[3, 14.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 11.0]
[8, 29.0]
[12, 47.0]
[1, 2.0]
[3, 12.0]
[1, 5.0]
[12, 43.0]
[15, 67.0]
[3, 9.0]
[0, 0]
[4, 9.0]
[8, 32.0]
[1, 5.0]
[6, 24.0]
[2, 6.0]
[6, 20.0]
[0, 0]
[24, 83.0]
[2, 4.0]
[30, 112.0]
[4, 14.0]
[1, 3.0]
[3, 13.0]
[3, 9.0]
[0, 0]
[2, 9.0]
[9, 41.0]
[2, 7.0]
[1, 1.0]
[1, 2.0]
[5, 15.0]
[3, 12.0]
[0, 0]
[2, 8.0]
[1, 4.0]
[14, 51.0]
[1, 4.0]
[2, 9.0]
[1, 4.0]
[1, 3.0]
[2, 6.0]
[1, 3.0]
[4, 16.0]
[10, 30.0]
[2, 6.0]
[0, 0]
[1, 2.0]
[2, 9.0]
[3, 10.0]
[2, 4.0]
[0, 0]
[0, 0]
[3, 12.0]
[5, 16.0]
[0, 0]
[2, 4.0]
[0, 0]
[14, 53.0]
[0, 0]
[2, 8.0]
[28, 70.0]
[0, 0]
[24, 83.0]
[0, 0]
[1, 4.0]
[0, 0]
[11, 36.0]
[28, 120.0]
[2, 9.0]
[0, 0]
[0, 0]
[2, 7.0]
[9, 29.0]
[5, 23.0]
[1, 4.0]
[8, 31.0]
[1, 5.0]
[2, 7.0]
[1, 2.0]
[1, 5.0]
[5, 24.0]
[18, 64.0]
[2, 7.0]
[2, 8.0]
[1, 5.0]
[14, 47.0]
[3, 11.0]
[1, 3.0]
[4, 15.0]
[18, 62.0]
[0, 0]
[0, 0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[0, 0]
[3, 7.0]
[2, 7.0]
[6, 25.0]
[9, 25.0]
[2, 10.0]
[4, 12.0]
[5, 17.0]
[1, 1.0]
[1, 3.0]
[3, 10.0]
[27, 84.0]
[1, 5.0]
[0, 0]
[1, 2.0]
[15, 53.0]
[0, 0]
[0, 0]
[2, 5.0]
[4, 16.0]
[3, 11.0]
[15, 55.0]
[2, 9.0]
[0, 0]
[8, 34.0]
[0, 0]
[16, 68.0]
[1, 4.0]
[5, 19.0]
[0, 0]
[1, 4.0]
[0, 0]
[2, 4.0]
[4, 14.0]
[1, 5.0]
[21, 73.0]
[6, 25.0]
[0, 0]
[1, 2.0]
[2, 4.0]
[0, 0]
[11, 44.0]
[3, 12.0]
[0, 0]
[1, 1.0]
[3, 11.0]
[0, 0]
[1, 4.0]
[2, 7.0]
[0, 0]
[3, 9.0]
[4, 15.0]
[1, 5.0]
[0, 0]
[0, 0]
[8, 30.0]
[1, 3.0]
[6, 24.0]
[1, 4.0]
[0, 0]
[2, 8.0]
[1, 3.0]
[2, 8.0]
[1, 3.0]
[1, 3.0]
[2, 10.0]
[3, 11.0]
[20, 57.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[9, 33.0]
[1, 4.0]
[15, 48.0]
[2, 9.0]
[1, 2.0]
[0, 0]
[7, 23.0]
[26, 100.0]
[12, 42.0]
[9, 35.0]
[21, 72.0]
[0, 0]
[10, 35.0]
[0, 0]
[14, 49.0]
[1, 2.0]
[3, 11.0]
[0, 0]
[5, 18.0]
[12, 56.0]
[9, 31.0]
[0, 0]
[0, 0]
[1, 3.0]
[2, 6.0]
[4, 15.0]
[0, 0]
[4, 14.0]
[4, 10.0]
[0, 0]
[10, 34.0]
[0, 0]
[1, 3.0]
[0, 0]
[5, 18.0]
[5, 17.0]
[20, 61.0]
[8, 31.0]
[0, 0]
[1, 1.0]
[2, 7.0]
[2, 5.0]
[1, 5.0]
[6, 26.0]
[1, 5.0]
[4, 19.0]
[3, 13.0]
[3, 10.0]
[1, 5.0]
[5, 16.0]
[17, 66.0]
[15, 65.0]
[2, 6.0]
[2, 9.0]
[7, 23.0]
[1, 2.0]
[2, 10.0]
[11, 38.0]
[13, 39.0]
[1, 5.0]
[5, 20.0]
[2, 10.0]
[4, 12.0]
[2, 10.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[7, 25.0]
[1, 3.0]
[0, 0]
[0, 0]
[2, 9.0]
[1, 4.0]
[1, 5.0]
[7, 31.0]
[0, 0]
[24, 81.0]
[0, 0]
[0, 0]
[0, 0]
[2, 7.0]
[1, 3.0]
[0, 0]
[5, 15.0]
[11, 40.0]
[5, 17.0]
[0, 0]
[1, 5.0]
[4, 13.0]
[4, 18.0]
[15, 62.0]
[1, 3.0]
[3, 9.0]
[3, 13.0]
[4, 18.0]
[13, 42.0]
[12, 39.0]
[4, 17.0]
[1, 4.0]
[0, 0]
[2, 9.0]
[0, 0]
[3, 11.0]
[0, 0]
[5, 15.0]
[7, 28.0]
[0, 0]
[7, 25.0]
[1, 2.0]
[0, 0]
[0, 0]
[1, 3.0]
[20, 72.0]
[1, 3.0]
[1, 4.0]
[17, 53.0]
[0, 0]
[4, 19.0]
[0, 0]
[2, 7.0]
[4, 17.0]
[1, 5.0]
[6, 21.0]
[3, 14.0]
[4, 14.0]
[0, 0]
[2, 9.0]
[11, 41.0]
[0, 0]
[11, 32.0]
[0, 0]
[5, 18.0]
[0, 0]
[0, 0]
[5, 18.0]
[3, 14.0]
[3, 11.0]
[1, 4.0]
[4, 14.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[4, 14.0]
[0, 0]
[0, 0]
[36, 123.0]
[6, 22.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[1, 2.0]
[1, 5.0]
[3, 13.0]
[2, 8.0]
[2, 7.0]
[17, 64.0]
[3, 9.0]
[10, 36.0]
[9, 36.0]
[8, 29.0]
[1, 3.0]
[11, 36.0]
[8, 34.0]
[1, 3.0]
[2, 8.0]
[0, 0]
[22, 60.0]
[0, 0]
[4, 12.0]
[1, 4.0]
[4, 16.0]
[11, 41.0]
[14, 51.0]
[2, 9.0]
[12, 39.0]
[1, 4.0]
[1, 4.0]
[2, 7.0]
[0, 0]
[4, 14.0]
[4, 9.0]
[3, 15.0]
[5, 20.0]
[15, 67.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[16, 53.0]
[0, 0]
[2, 6.0]
[23, 89.0]
[8, 35.0]
[0, 0]
[2, 10.0]
[1, 4.0]
[2, 7.0]
[10, 44.0]
[2, 6.0]
[3, 10.0]
[26, 92.0]
[4, 18.0]
[9, 35.0]
[3, 14.0]
[9, 30.0]
[7, 26.0]
[14, 58.0]
[3, 12.0]
[1, 4.0]
[20, 72.0]
[0, 0]
[9, 36.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 10.0]
[0, 0]
[9, 37.0]
[0, 0]
[37, 114.0]
[0, 0]
[8, 29.0]
[4, 13.0]
[4, 14.0]
[4, 19.0]
[3, 7.0]
[11, 48.0]
[5, 23.0]
[11, 34.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[0, 0]
[2, 10.0]
[7, 26.0]
[6, 19.0]
[16, 50.0]
[8, 38.0]
[1, 2.0]
[1, 4.0]
[1, 4.0]
[3, 8.0]
[11, 43.0]
[1, 4.0]
[1, 4.0]
[1, 3.0]
[2, 9.0]
[2, 6.0]
[6, 12.0]
[2, 8.0]
[3, 13.0]
[2, 3.0]
[2, 10.0]
[1, 3.0]
[4, 15.0]
[7, 25.0]
[8, 27.0]
[0, 0]
[2, 6.0]
[1, 5.0]
[13, 44.0]
[0, 0]
[16, 53.0]
[0, 0]
[4, 10.0]
[3, 9.0]
[0, 0]
[1, 3.0]
[6, 21.0]
[10, 37.0]
[2, 8.0]
[1, 5.0]
[1, 1.0]
[1, 3.0]
[4, 13.0]
[2, 8.0]
[1, 3.0]
[2, 10.0]
[0, 0]
[1, 5.0]
[2, 9.0]
[0, 0]
[6, 23.0]
[33, 89.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 4.0]
[1, 3.0]
[14, 54.0]
[0, 0]
[5, 23.0]
[2, 7.0]
[2, 7.0]
[6, 27.0]
[3, 8.0]
[0, 0]
[9, 28.0]
[0, 0]
[0, 0]
[0, 0]
[8, 28.0]
[12, 40.0]
[5, 19.0]
[0, 0]
[1, 5.0]
[4, 14.0]
[7, 27.0]
[9, 30.0]
[1, 4.0]
[1, 1.0]
[2, 7.0]
[0, 0]
[0, 0]
[23, 83.0]
[2, 7.0]
[18, 46.0]
[1, 4.0]
[0, 0]
[9, 32.0]
[0, 0]
[10, 32.0]
[0, 0]
[1, 5.0]
[5, 21.0]
[2, 6.0]
[2, 10.0]
[1, 4.0]
[2, 8.0]
[0, 0]
[2, 7.0]
[3, 13.0]
[2, 7.0]
[1, 4.0]
[2, 5.0]
[4, 19.0]
[0, 0]
[10, 28.0]
[2, 9.0]
[4, 17.0]
[1, 3.0]
[7, 22.0]
[11, 44.0]
[1, 5.0]
[0, 0]
[1, 4.0]
[5, 24.0]
[1, 3.0]
[6, 23.0]
[5, 18.0]
[7, 20.0]
[39, 130.0]
[0, 0]
[9, 35.0]
[0, 0]
[8, 32.0]
[0, 0]
[6, 23.0]
[1, 4.0]
[1, 5.0]
[2, 9.0]
[11, 43.0]
[0, 0]
[3, 12.0]
[0, 0]
[2, 9.0]
[1, 4.0]
[0, 0]
[8, 31.0]
[30, 91.0]
[0, 0]
[2, 5.0]
[2, 9.0]
[6, 20.0]
[0, 0]
[1, 3.0]
[0, 0]
[3, 13.0]
[5, 22.0]
[0, 0]
[2, 4.0]
[2, 4.0]
[0, 0]
[1, 3.0]
[4, 12.0]
[4, 14.0]
[0, 0]
[12, 38.0]
[2, 5.0]
[5, 17.0]
[0, 0]
[1, 3.0]
[6, 23.0]
[1, 5.0]
[8, 30.0]
[23, 74.0]
[0, 0]
[2, 8.0]
[11, 45.0]
[4, 12.0]
[28, 96.0]
[6, 20.0]
[16, 57.0]
[0, 0]
[0, 0]
[6, 23.0]
[0, 0]
[2, 6.0]
[1, 3.0]
[1, 5.0]
[1, 5.0]
[7, 25.0]
[0, 0]
[1, 5.0]
[38, 174.0]
[0, 0]
[18, 74.0]
[23, 81.0]
[0, 0]
[14, 43.0]
[0, 0]
[4, 17.0]
[5, 17.0]
[0, 0]
[0, 0]
[16, 52.0]
[0, 0]
[8, 29.0]
[0, 0]
[0, 0]
[0, 0]
[1, 3.0]
[1, 1.0]
[4, 15.0]
[1, 3.0]
[1, 5.0]
[3, 14.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[1, 3.0]
[6, 20.0]
[4, 9.0]
[1, 3.0]
[2, 8.0]
[8, 28.0]
[0, 0]
[12, 48.0]
[9, 30.0]
[0, 0]
[13, 42.0]
[1, 1.0]
[7, 25.0]
[1, 4.0]
[1, 4.0]
[3, 11.0]
[1, 4.0]
[0, 0]
[2, 5.0]
[2, 9.0]
[0, 0]
[3, 11.0]
[2, 6.0]
[4, 17.0]
[2, 6.0]
[1, 3.0]
[6, 18.0]
[1, 4.0]
[3, 15.0]
[2, 6.0]
[3, 12.0]
[5, 22.0]
[3, 9.0]
[0, 0]
[8, 32.0]
[1, 5.0]
[7, 23.0]
[1, 2.0]
[4, 11.0]
[0, 0]
[1, 3.0]
[10, 30.0]
[1, 4.0]
[3, 12.0]
[12, 47.0]
[2, 10.0]
[8, 26.0]
[0, 0]
[1, 3.0]
[1, 5.0]
[0, 0]
[10, 34.0]
[0, 0]
[7, 31.0]
[2, 7.0]
[7, 20.0]
[1, 2.0]
[0, 0]
[39, 128.0]
[0, 0]
[1, 1.0]
[0, 0]
[10, 38.0]
[2, 8.0]
[3, 9.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 2.0]
[3, 12.0]
[8, 27.0]
[5, 22.0]
[1, 4.0]
[1, 4.0]
[3, 9.0]
[0, 0]
[10, 37.0]
[2, 6.0]
[7, 33.0]
[7, 19.0]
[2, 5.0]
[3, 9.0]
[11, 43.0]
[6, 25.0]
[1, 4.0]
[11, 33.0]
[0, 0]
[8, 23.0]
[4, 12.0]
[37, 104.0]
[5, 23.0]
[1, 3.0]
[10, 37.0]
[1, 3.0]
[1, 5.0]
[12, 47.0]
[1, 4.0]
[9, 29.0]
[2, 7.0]
[1, 5.0]
[0, 0]
[1, 1.0]
[3, 12.0]
[10, 36.0]
[0, 0]
[2, 7.0]
[0, 0]
[1, 5.0]
[3, 8.0]
[2, 9.0]
[5, 18.0]
[4, 18.0]
[4, 12.0]
[7, 30.0]
[1, 3.0]
[3, 13.0]
[4, 15.0]
[16, 54.0]
[2, 8.0]
[6, 23.0]
[0, 0]
[3, 12.0]
[10, 30.0]
[1, 5.0]
[2, 10.0]
[7, 28.0]
[0, 0]
[3, 10.0]
[0, 0]
[5, 19.0]
[0, 0]
[13, 46.0]
[5, 19.0]
[16, 54.0]
[1, 3.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[1, 4.0]
[4, 11.0]
[5, 20.0]
[2, 7.0]
[2, 7.0]
[1, 3.0]
[0, 0]
[5, 18.0]
[2, 10.0]
[3, 12.0]
[0, 0]
[8, 28.0]
[1, 5.0]
[0, 0]
[8, 31.0]
[2, 6.0]
[4, 20.0]
[9, 26.0]
[7, 24.0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[2, 7.0]
[2, 6.0]
[11, 37.0]
[0, 0]
[0, 0]
[0, 0]
[13, 48.0]
[5, 18.0]
[18, 71.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[9, 35.0]
[8, 22.0]
[0, 0]
[0, 0]
[2, 8.0]
[2, 4.0]
[11, 33.0]
[1, 5.0]
[10, 49.0]
[5, 19.0]
[1, 5.0]
[0, 0]
[6, 18.0]
[1, 4.0]
[18, 74.0]
[7, 34.0]
[5, 19.0]
[5, 13.0]
[0, 0]
[2, 7.0]
